battery_id,cycle,voltage,current,temperature,capacity,time,failure,ambient_temperature,soc,soh,internal_resistance
0,588,0.4064192000143652,0.7259867451186777,1.1427606970289748,-0.09948178943454226,0.07525783304572771,1,1.096531327587567,0.4064192000143647,-0.09948178943454193,-0.19907796479336637
0,592,0.4420600208302543,0.800387514339873,1.1444026496335677,-0.12051598949763223,0.07312976487296104,1,1.096531327587567,0.44206002083025436,-0.12051598949763156,-0.6227271181084598
0,596,0.39643100916428375,0.7972289976633412,1.140089040864008,-0.11980598990437681,0.0742138246949725,1,1.096531327587567,0.39643100916428353,-0.11980598990437598,-0.20961301350802347
0,600,0.42541550327733213,0.8069582220276712,1.1387018732003154,-0.13736275854477273,0.051141507153095,1,1.096531327587567,0.42541550327733163,-0.1373627585447718,-0.5811568494023016
0,604,0.44971803223883816,0.884937580782168,1.1428406160223954,-0.1581580057963604,0.051141507153095,1,1.096531327587567,0.4497180322388374,-0.15815800579635944,-0.8803187075598069
0,608,0.4294981478264495,0.8846766465086039,1.1476676520030722,-0.16025599549080147,0.048725068387281655,1,1.096531327587567,0.42949814782644846,-0.16025599549080133,-0.7420082242301212
0,612,0.4801354216338784,0.6473722140082768,1.178979304128543,-0.0781339322485136,0.07417377322371625,1,1.096531327587567,0.4801354216338782,-0.07813393224851317,-0.7974152614252247
0,614,0.5323991294643978,0.5473634192687251,1.1929437617094918,-0.01695433933105726,0.12323415541494977,1,1.096531327587567,0.5323991294643978,-0.016954339331056754,-0.38579204843044634
1,5,-1.664824995716906,-0.013822009010885691,-0.780315668546905,-0.0367096795587571,0.13821340566491327,1,-0.9119666486866893,-1.6648249957169066,-0.03670967955875612,1.3559214138662201
1,7,-1.239703882647559,0.4577092612386416,-0.7853785712953917,-0.20012809361008146,0.11839593768715445,1,-0.9119666486866893,-1.23970388264756,-0.20012809361008016,1.521481251949302
1,9,-1.0936042698994308,0.19421950095259363,-0.8017004243173097,-0.27524749556941785,-0.1613395581573449,1,-0.9119666486866893,-1.0936042698994315,-0.27524749556941647,1.5825656648142352
1,11,-0.73126653017832,1.293897785245723,-0.8189608345575619,-0.4675591011402343,0.03295279900643769,1,-0.9119666486866893,-0.7312665301783203,-0.46755910114023375,1.6116892597859325
1,13,-0.842528114589512,0.5963628937510105,-0.8170586604850686,-0.4638705610264413,-0.28395580236034107,1,-0.9119666486866893,-0.8425281145895128,-0.463870561026441,1.635683603183944
1,17,-1.181441201986299,-0.5496344001718804,-0.7899515960195778,-0.4896572399664275,-0.651676370261308,1,-0.9119666486866893,-1.1814412019862992,-0.48965723996642724,1.5133129673198504
1,19,-1.1337358730874998,-0.8280469568337243,-0.7998175842028079,-0.5349872997042249,-0.8762583200874048,1,-0.9119666486866893,-1.1337358730875007,-0.5349872997042244,1.5570227636640157
1,21,-0.398916866227742,1.5745628928365807,-0.8208914384396702,-0.608682913553947,-0.16284015328042473,1,-0.9119666486866893,-0.3989168662277365,-0.6086829135539465,1.6010639080365177
1,23,-0.597675978043426,1.3288981185853743,-0.8050830216822562,-0.689971757378017,-0.2607579902085262,1,-0.9119666486866893,-0.5976759780434265,-0.6899717573780166,1.6251234861783674
1,25,-1.0214397055265083,-0.669221723580899,-0.8116148149021923,-0.6731843253911118,-1.0133091145312745,1,-0.9119666486866893,-1.021439705526508,-0.6731843253911116,1.5828244125881925
1,29,-0.34362458168002064,1.704337593164472,-0.8227964371025873,-0.7529173812940485,-0.27031160115226377,1,-0.9119666486866893,-0.34362458168002563,-0.7529173812940482,1.538047742753248
1,31,-0.6275796607173171,1.1249285269017175,-0.810123222854405,-0.7498114240220736,-0.41295358098355295,1,-0.9119666486866893,-0.6275796607173234,-0.7498114240220729,1.5293333592431357
1,33,-0.23134388083728316,1.8044132049958612,-0.8331024538291093,-0.8130173070218799,-0.3583821163474124,1,-0.9119666486866893,-0.2313438808372837,-0.8130173070218796,1.570135187796635
1,35,-0.29005873361932893,1.7699785018202847,-0.8318556810709238,-0.8800179040762481,-0.40865739316676336,1,-0.9119666486866893,-0.29005873361932866,-0.8800179040762476,1.5516408463653775
1,37,-0.35589455071842263,1.781113114204031,-0.8261217361370964,-0.9024681382844987,-0.4212976374953417,1,-0.9119666486866893,-0.35589455071842263,-0.9024681382844973,1.4854827166560183
1,41,-0.6791862384153959,1.013069813469108,-0.8060949854984824,-0.8392536415205988,-0.558391153508552,1,-0.9119666486866893,-0.6791862384154007,-0.8392536415205984,1.4395075254296419
1,43,-0.6590771195481514,0.8761733074918627,-0.8106484407249347,-0.8455916611430682,-0.645377608881689,1,-0.9119666486866893,-0.6590771195481473,-0.8455916611430666,1.5282781740815092
1,45,-0.6021843693225487,1.0580171855576812,-0.8152849529281804,-0.8484549953198771,-0.5811297087899578,1,-0.9119666486866893,-0.602184369322549,-0.8484549953198769,1.4822763744531195
1,47,-0.20710197879034525,2.039461742930421,-0.8466659453544774,-0.9782572608426501,-0.5242619598017727,1,-0.9119666486866893,-0.20710197879034553,-0.978257260842649,1.2472156465146014
1,49,-0.5037294247406308,1.51845161320151,-0.8161296639659359,-0.9591576774526087,-0.5390302723031177,1,-0.9119666486866893,-0.503729424740631,-0.9591576774526082,1.585744320035803
1,53,-0.5616959272775269,0.9188812685214703,-0.8325654007792793,-0.5002827830005963,-0.2042266735788969,1,-0.9119666486866893,-0.5616959272775267,-0.5002827830005968,1.3096654864429333
1,57,-0.2921264777236009,1.3065069069184134,-0.8514149581639203,-0.6359922408247974,-0.24252656049252833,1,-0.9119666486866893,-0.2921264777236007,-0.6359922408247981,1.443393542061592
1,59,-0.42167828947473096,1.099607978470747,-0.8394902785104699,-0.6621010581620186,-0.3419877141130502,1,-0.9119666486866893,-0.42167828947473146,-0.6621010581620183,1.5708767560711197
1,61,-0.7452286220747637,0.5648377302153762,-0.8200390911150816,-0.7315629320362215,-0.4825016257715727,1,-0.9119666486866893,-0.7452286220747637,-0.7315629320362209,1.5695505073820302
1,63,-0.5901063424391002,1.1029407241295022,-0.826925401582624,-0.826038704013436,-0.4542146066720878,1,-0.9119666486866893,-0.5901063424391,-0.8260387040134356,1.550117442812564
1,65,-0.18924801549394712,1.6097763477648708,-0.856285791205387,-0.8792871089480055,-0.49568390001115675,1,-0.9119666486866893,-0.18924801549394715,-0.8792871089480053,1.6175691596768416
1,69,-0.21757722568953092,1.5542654779519334,-0.8525807596120593,-0.8797661874964692,-0.5207587911158635,1,-0.9119666486866893,-0.21757722568953197,-0.8797661874964691,1.4651988121395343
1,71,-0.31173070620386023,1.3263439877810292,-0.8509677282115069,-0.8629830302736026,-0.5841736206054581,1,-0.9119666486866893,-0.31173070620386606,-0.862983030273602,1.6069451156036167
1,73,-0.7515415201360186,0.7175218117390464,-0.8164742501943623,-0.8933464709430393,-0.6638600278175617,1,-0.9119666486866893,-0.7515415201360242,-0.8933464709430388,1.503593056224556
1,75,-0.2400425824404827,1.4906266294948944,-0.8606291917258554,-0.9158033646668556,-0.6356557817586735,1,-0.9119666486866893,-0.2400425824404777,-0.9158033646668552,1.6640856832985214
1,77,-0.5116185601001643,1.296061845487512,-0.8345269711826895,-0.9757665817770196,-0.6355703386199925,1,-0.9119666486866893,-0.5116185601001643,-0.975766581777019,1.500143277722183
1,81,-0.9177586319238178,0.32512503809846793,-0.8149624599130255,-0.8917874067484509,-0.761983462298113,1,-0.9119666486866893,-0.9177586319238126,-0.8917874067484504,1.4215427690196052
1,83,-0.3266186821085283,1.4678847991156454,-0.8559421737034661,-1.011458482734528,-0.6827162604851621,1,-0.9119666486866893,-0.32661868210852907,-1.0114584827345277,1.5225157158041576
1,85,-0.6758229310046292,0.7382204174981397,-0.8301450615391263,-0.9282567721309563,-0.7702447457693049,1,-0.9119666486866893,-0.6758229310046289,-0.928256772130956,1.5467222991708474
1,87,-0.5686342241177001,1.2075969080102398,-0.8360591543654562,-1.030793661326388,-0.7143008507181062,1,-0.9119666486866893,-0.5686342241177011,-1.0307936613263868,1.5457677404939454
1,89,-0.7889556493112143,0.50325678788059,-0.8246774075263672,-0.9452886421651054,-0.8409195719486767,1,-0.9119666486866893,-0.7889556493112193,-0.9452886421651047,1.6166157040707094
1,93,-0.2661658539298229,1.4799891682901827,-0.8610795605134537,-1.0204080138114195,-0.7623198946566688,1,-0.9119666486866893,-0.2661658539298229,-1.020408013811419,1.5665570170538137
1,95,-0.6957210137404468,0.9817009342781633,-0.823830742209006,-1.028824017949626,-0.7552681656174257,1,-0.9119666486866893,-0.6957210137404469,-1.0288240179496255,1.5420659297922836
1,97,-0.4177994059534523,1.134111688526654,-0.850306120137151,-0.9722325898093477,-0.8194760142379007,1,-0.9119666486866893,-0.4177994059534583,-0.9722325898093461,1.5287993360277117
1,99,-0.4985718282163168,1.2533650837714796,-0.8440265203923987,-1.1005403156225653,-0.8226881422326788,1,-0.9119666486866893,-0.4985718282163173,-1.1005403156225657,1.5416892233321045
1,101,-0.876496797977629,0.6672213998283308,-0.8057201918882959,-1.0357799120943927,-0.8408768503793519,1,-0.9119666486866893,-0.876496797977629,-1.035779912094392,1.4940688114664384
1,105,-0.5807031052657554,1.0397664650600786,-0.8437428935099052,-0.8804417344731869,-0.5743690204418457,1,-0.9119666486866893,-0.5807031052657564,-0.8804417344731864,1.305492911393752
1,109,-1.1642532339744076,0.004616209288834105,-0.8055521364091727,-0.8370016264268424,-0.6410386994955589,1,-0.9119666486866893,-1.1642532339744078,-0.8370016264268417,1.439867166318191
1,111,-0.17621727925383246,1.5209347699183045,-0.8808470088398821,-0.9528844101266021,-0.6735364632731523,1,-0.9119666486866893,-0.17621727925383326,-0.9528844101266006,1.523542399999756
1,113,-0.7865404573700575,0.7483295577727167,-0.8277415421617875,-0.9822695259325785,-0.7237690185231627,1,-0.9119666486866893,-0.7865404573700581,-0.9822695259325781,1.5159884850349508
1,115,-0.8907987942856633,0.48891213303475145,-0.8212907381942599,-0.9707278253364418,-0.8007426060821533,1,-0.9119666486866893,-0.8907987942856642,-0.9707278253364405,1.5454112215198572
1,117,-1.7725680653017273,-1.2286248926442194,-0.8235876642312567,-0.9258240619765294,-1.1337145175209071,1,-0.9119666486866893,-1.772568065301727,-0.9258240619765287,0.7896337544986876
1,121,-1.147072061115041,-0.11467056032499376,-0.8158560762874305,-0.7446270879553144,-0.5701956571369092,1,-0.9119666486866893,-1.1470720611150405,-0.7446270879553141,1.3933039519723343
1,123,-0.8902817729145868,0.21618798798178288,-0.8447321716796844,-0.8067717489345133,-0.6724951250204814,1,-0.9119666486866893,-0.8902817729145862,-0.806771748934513,1.5516441427043266
1,125,-0.9176103821150315,0.1686328352810172,-0.8359397989156914,-0.8564712096221677,-0.7623599461279251,1,-0.9119666486866893,-0.9176103821150324,-0.856471209622167,1.5039912791000671
1,127,-0.8842635059285651,0.2928506097876467,-0.8400778290916473,-0.9133957194623683,-0.7994075570402671,1,-0.9119666486866893,-0.8842635059285648,-0.9133957194623676,1.5228760462250885
1,129,-0.7731426360794941,0.6030895887389304,-0.849181551405574,-0.9673492051627474,-0.8019948820834427,1,-0.9119666486866893,-0.7731426360794939,-0.9673492051627467,1.5436785058427944
1,133,-0.7704181900804311,0.8850738567137959,-0.8452926105692696,-1.0227509451891006,-0.7442540110218646,1,-0.9119666486866893,-0.7704181900804311,-1.0227509451891001,1.4265632968643571
1,135,-0.5425836366960931,1.2141269005410837,-0.869104761319454,-1.0576553568647986,-0.7827621655860302,1,-0.9119666486866893,-0.5425836366960939,-1.0576553568647984,1.5462175666652052
1,137,-0.24377423330528328,1.472579055299577,-0.898401551876543,-1.0440819209593868,-0.8387087307353133,1,-0.9119666486866893,-0.24377423330528328,-1.0440819209593861,1.6479651874408277
1,139,-0.8303820809828795,0.6929215749530363,-0.8425426431926902,-1.0519866756680443,-0.8909839110194092,1,-0.9119666486866893,-0.8303820809828792,-1.051986675668044,1.4847118302005693
1,141,-0.44897500315814776,1.4058590145127907,-0.8800876599422488,-1.1349118190792458,-0.865951741484043,1,-0.9119666486866893,-0.44897500315814776,-1.134911819079245,1.5022564882751743
1,145,-1.10002934796877,0.13610019174338295,-0.8445109307163196,-1.0518729083496225,-0.9758022467485234,1,-0.9119666486866893,-1.1000293479687706,-1.0518729083496223,1.4565898489477511
1,147,-0.5567342131071137,1.2385511984812687,-0.8692950789508668,-1.1339552997983433,-0.8856437148518644,1,-0.9119666486866893,-0.5567342131071142,-1.1339552997983429,1.4885084159509516
1,149,-0.32238283575287274,1.4018187660941785,-0.9000816580868337,-1.1201185987963838,-0.9440547805324699,1,-0.9119666486866893,-0.3223828357528725,-1.1201185987963835,1.7087215641936735
1,151,-0.9711525284907228,0.579280748284278,-0.8406034063169261,-1.1322890843281903,-0.9727983864042795,1,-0.9119666486866893,-0.9711525284907289,-1.1322890843281903,1.5045620520903609
1,153,-0.3597611723104869,1.546035468492836,-0.90175683264984,-1.2110556304031157,-0.9547325027694752,1,-0.9119666486866893,-0.35976117231048765,-1.211055630403115,1.602569315102068
1,157,-1.1438333253039767,0.20488019852511577,-0.8318176572964067,-1.0974379755248718,-1.0105962948781615,1,-0.9119666486866893,-1.1438333253039827,-1.0974379755248713,1.466941617860597
1,159,-0.6172240091076775,1.1463042020079115,-0.8643788754591227,-1.172214513763981,-0.970710369702769,1,-0.9119666486866893,-0.617224009107678,-1.1722145137639808,1.4995739628883262
1,161,-0.20556397865250245,1.7200369945481124,-0.9176357104958585,-1.204313987302413,-0.9935744195941124,1,-0.9119666486866893,-0.2055639786525022,-1.2043139873024125,1.543189627746103
1,163,-1.1255557528869755,0.1708230804006813,-0.8480356198602144,-1.140785553055881,-1.1186952157996874,1,-0.9119666486866893,-1.1255557528869764,-1.1407855530558815,1.4681744802488785
1,165,-0.913425753702598,0.7708261104228776,-0.8445768689566477,-1.1829047918807403,-1.008008969834986,1,-0.9119666486866893,-0.9134257537025934,-1.18290479188074,1.4940383644047044
1,169,-0.7620550739642241,1.0429663948222638,-0.8799660218395255,-1.1442372104954335,-0.8861857447628702,1,-0.9119666486866893,-0.7620550739642187,-1.1442372104954321,1.3197339462313082
1,173,-1.3240140912641307,-0.015656085656412598,-0.821477009574785,-1.0388371060183803,-0.8798869833832512,1,-0.9119666486866893,-1.3240140912641305,-1.0388371060183799,1.4398749276708545
1,175,-0.3256469859960968,1.4101994775064766,-0.9090889268629911,-1.1439367140328494,-0.9665396764959169,1,-0.9119666486866893,-0.3256469859960971,-1.1439367140328494,1.6589388381208277
1,177,-1.0307120268441152,0.4802200372878593,-0.8352571079618318,-1.1326521662160192,-0.990613280819209,1,-0.9119666486866893,-1.030712026844115,-1.1326521662160183,1.4679562212048927
1,179,-0.6907306956013265,0.6537887693526132,-0.8833462434437065,-1.09916333382361,-1.103256708679315,1,-0.9119666486866893,-0.6907306956013259,-1.0991633338236093,1.49600740497763
1,181,-0.8936909153172559,0.8401755345188279,-0.8563032757643676,-1.2125116140093373,-1.019359556789103,1,-0.9119666486866893,-0.893690915317256,-1.2125116140093368,1.4901741581521104
1,185,-1.2188742890683077,0.10230395392260383,-0.8316587875172042,-1.1263385629584757,-1.0689646389894265,1,-0.9119666486866893,-1.2188742890683084,-1.1263385629584755,1.420589161602189
1,187,-0.5972044213719502,1.2068615345526634,-0.8850934222629064,-1.2398066495458095,-1.044015242494657,1,-0.9119666486866893,-0.5972044213719502,-1.239806649545809,1.4993152210420508
1,189,-0.6071158177355924,0.8341767908656939,-0.8901992599390939,-1.1277403316638603,-1.152904512448979,1,-0.9119666486866893,-0.6071158177355985,-1.1277403316638601,1.4932684048814675
1,191,-1.053075481146667,0.4790512903088923,-0.8406461595483494,-1.2173386669930457,-1.107932050424001,1,-0.9119666486866893,-1.0530754811466665,-1.2173386669930464,1.507202662959566
1,193,-0.37048312074838374,1.3058523704876943,-0.9115912143980928,-1.2069316067831601,-1.1448942181976618,1,-0.9119666486866893,-0.3704831207483846,-1.2069316067831597,1.5308908448576704
1,197,-0.7502244423610415,1.0611228436415923,-0.8777899376419556,-1.2745402309773601,-1.1055930445026159,1,-0.9119666486866893,-0.7502244423610411,-1.27454023097736,1.4496883391664146
1,199,-0.9225262390484195,0.3311823590379331,-0.8697307709267686,-1.1633101601951399,-1.2251199852226868,1,-0.9119666486866893,-0.9225262390484196,-1.1633101601951397,1.4571728293034372
1,201,-1.3951662384938959,-0.2433505549319805,-0.8382196147955766,-1.1754630981779555,-1.2070994932553074,1,-0.9119666486866893,-1.395166238493896,-1.1754630981779561,1.5026585251251252
1,203,-1.1806145456002828,0.10117371861421973,-0.8436858912908308,-1.193698705920816,-1.1937463327383442,1,-0.9119666486866893,-1.180614545600283,-1.1936987059208153,1.537135815043276
1,205,-0.8246663858198238,0.79038808067943,-0.8670168500904146,-1.2596363215047748,-1.1728047534673347,1,-0.9119666486866893,-0.8246663858198232,-1.2596363215047737,1.5018820667142647
1,209,-1.346641485369459,-0.11735472220589424,-0.8367099836683171,-1.194513673115159,-1.1878240551885544,1,-0.9119666486866893,-1.34664148536946,-1.1945136731151589,1.4254208201109024
1,211,-0.7532981539641215,0.9258246466863939,-0.8770988164739177,-1.268943465683568,-1.1758086138115786,1,-0.9119666486866893,-0.7532981539641215,-1.2689434656835679,1.5321262330673955
1,213,-0.42445001650001385,1.2008525766930038,-0.9151265803124116,-1.23453753735275,-1.219656964543289,1,-0.9119666486866893,-0.4244500165000147,-1.2345375373527494,1.6813812923761906
1,215,-1.4318331386809386,-0.29763791950313284,-0.8455227272049697,-1.2202383264158354,-1.2793176361270997,1,-0.9119666486866893,-1.4318331386809384,-1.2202383264158347,1.4691525924040967
1,217,-1.0065275759401198,0.5660647716989473,-0.856829106225597,-1.2608908808170387,-1.1950813817802475,1,-0.9119666486866893,-1.0065275759401193,-1.2608908808170385,1.4962950469229552
1,221,-2.200236282169932,-1.3359248855974355,-0.822058733369891,-0.9151522601368245,-0.7875176102732288,1,-0.9119666486866893,-2.2002362821699326,-0.9151522601368244,1.2902943252644914
1,225,-1.5121602083200338,-0.4371596117052905,-0.8624349137645478,-0.9526481870232789,-0.8294888820520472,1,-0.9119666486866893,-1.5121602083200334,-0.9526481870232785,1.3799285779430648
1,227,-0.41818211870389,1.4689540196227482,-0.9360973593138101,-1.1308071357211924,-0.8422145695193066,1,-0.9119666486866893,-0.41818211870389105,-1.1308071357211926,1.5535101285027149
1,229,-1.3209341058761015,-0.14162512428336724,-0.8726509570738854,-1.0651373027310476,-0.9974540721098336,1,-0.9119666486866893,-1.320934105876102,-1.0651373027310465,1.4975194711272304
1,231,-0.5484983958865668,1.021499438131749,-0.9279416509768118,-1.0821498495426514,-1.0088420404371226,1,-0.9119666486866893,-0.5484983958865679,-1.0821498495426516,1.4991111799357801
1,233,-0.4112402441537705,1.5044456708821046,-0.9368040401323887,-1.2544063414901538,-1.0196078759108933,1,-0.9119666486866893,-0.41124024415377153,-1.2544063414901534,1.6053649352110158
1,237,-0.25511764977798135,1.6706804597531921,-0.9584631252583629,-1.2229911564178948,-1.0695066689004322,1,-0.9119666486866893,-0.2551176497779816,-1.222991156417893,1.4232816529501275
1,239,-1.336617982319134,0.2516146027730892,-0.8573890459569208,-1.2410979818438508,-1.0368380188454764,1,-0.9119666486866893,-1.3366179823191349,-1.2410979818438506,1.4878378360472997
1,241,-0.7134730344773635,0.7885050549895022,-0.9206958440048796,-1.1463737191384467,-1.1461037726296106,1,-0.9119666486866893,-0.7134730344773643,-1.1463737191384473,1.5196256016312566
1,243,-0.8620987461745896,1.0045930929202962,-0.8989317268629239,-1.3247734560162292,-1.0979165125117543,1,-0.9119666486866893,-0.8620987461745904,-1.324773456016229,1.5167642980084555
1,245,-1.187910795932304,0.11863592179342838,-0.893927666013288,-1.2066044619604042,-1.221702259675459,1,-0.9119666486866893,-1.1879107959323103,-1.2066044619604037,1.5144082041076785
1,249,-1.01587844561737,0.37805594920889685,-0.9010524037624011,-1.178323095817642,-1.207516028556376,1,-0.9119666486866893,-1.0158784456173706,-1.1783230958176414,1.4256194145145997
1,251,-1.0628928603434995,0.6865922585930186,-0.8725236669302323,-1.2902123539231238,-1.1122282382407904,1,-0.9119666486866893,-1.0628928603434997,-1.2902123539231225,1.4905772941611588
2,5,-1.8110440003750816,0.3038507520165818,-0.904305889409004,0.056459151243810374,0.13821340566491327,1,-0.9119666486866893,-1.8110440003750825,0.056459151243810686,-1.0848642444509102
2,7,-1.4251244657756097,0.629456486650435,-0.9206789031595564,-0.04580988130186409,0.11839593768715445,1,-0.9119666486866893,-1.4251244657756106,-0.04580988130186409,-0.9352133420767262
2,9,-1.3459415254781937,0.2286306637120678,-0.9321783244888815,-0.12250255096793296,-0.1613395581573449,1,-0.9119666486866893,-1.3459415254781935,-0.12250255096793256,-0.855141507953203
2,11,-1.0283554407729156,1.166628319462634,-0.9421789584936275,-0.24972566334304178,0.03295279900643769,1,-0.9119666486866893,-1.0283554407729152,-0.24972566334304103,-0.9178123875513026
2,13,-1.119510482259925,0.4731002848824515,-0.9469028763953315,-0.26880927563737544,-0.28395580236034107,1,-0.9119666486866893,-1.119510482259925,-0.26880927563737433,-0.9239727719627121
2,17,-1.5404843749541022,-0.8573430204652217,-0.9337276128138651,-0.18627852912687567,-0.651676370261308,1,-0.9119666486866893,-1.540484374954102,-0.18627852912687648,-0.922565613322873
2,19,-1.4904967471580786,-1.1440442397737154,-0.9434184716382481,-0.27517301794245536,-0.8762583200874048,1,-0.9119666486866893,-1.4904967471580792,-0.2751730179424551,-0.8652405597263588
2,21,-0.7543402152216796,1.2839791391662525,-0.961158673374242,-0.407147726681768,-0.16284015328042473,1,-0.9119666486866893,-0.7543402152216794,-0.4071477266817677,-0.8380439122140015
2,23,-0.949507609149332,0.9495906240197918,-0.953276949915277,-0.38181655862245234,-0.2607579902085262,1,-0.9119666486866893,-0.9495076091493325,-0.3818165586224517,-0.9193056713756361
2,25,-1.3590777629126565,-1.0870323995039348,-0.9476212362304977,-0.3882880034303748,-1.0133091145312745,1,-0.9119666486866893,-1.3590777629126565,-0.38828800343037423,-0.9230236600164835
2,29,-0.7941634845290104,1.1595976618494275,-0.9547704175456044,-0.44233336486635827,-0.27031160115226377,1,-0.9119666486866893,-0.79416348452901,-0.44233336486635766,-0.910707010676108
2,31,-1.0080978641040668,0.572796294383852,-0.9516064099942296,-0.37821223487116906,-0.41295358098355295,1,-0.9119666486866893,-1.0080978641040717,-0.37821223487116856,-0.8842077335440666
2,33,-0.6831048265492174,1.2477758290646348,-0.964353121378185,-0.5209189925966979,-0.3583821163474124,1,-0.9119666486866893,-0.683104826549218,-0.5209189925966967,-0.8208579270022792
2,35,-0.7224868943341989,1.2096912415338066,-0.9662412317024557,-0.5439312662410829,-0.40865739316676336,1,-0.9119666486866893,-0.7224868943341983,-0.5439312662410833,-0.8986048203886958
2,37,-0.8110596287957685,1.1390072351827851,-0.96185119614013,-0.5257386360187551,-0.4212976374953417,1,-0.9119666486866893,-0.8110596287957691,-0.5257386360187549,-0.8240069427821305
2,41,-1.027829548049794,0.44299689724580726,-0.9513086653078204,-0.43931963412115277,-0.558391153508552,1,-0.9119666486866893,-1.027829548049795,-0.439319634121152,-0.9954378100249913
2,43,-1.0169257584377411,0.283516683088697,-0.9531650067333833,-0.4573713488138191,-0.645377608881689,1,-0.9119666486866893,-1.0169257584377416,-0.4573713488138186,-0.89298109593251
2,45,-0.9531749903238866,0.47810488002362306,-0.9569484101568373,-0.4663839939399404,-0.5811297087899578,1,-0.9119666486866893,-0.9531749903238861,-0.4663839939399401,-0.7778591333896882
2,47,-0.622766300458944,1.2804602243917262,-0.9747298245668173,-0.6343808872636911,-0.5242619598017727,1,-0.9119666486866893,-0.6227663004589449,-0.6343808872636908,-0.8483868760593313
2,49,-0.8142405099071974,1.0257430416653812,-0.9607386750587124,-0.5737555328140088,-0.5390302723031177,1,-0.9119666486866893,-0.8142405099071922,-0.5737555328140084,-0.9112734208461691
2,53,-1.0046146307356831,0.18735219457908933,-0.9665991377363234,-0.13337601886262454,-0.2042266735788969,1,-0.9119666486866893,-1.0046146307356836,-0.13337601886262448,-0.9659367693815364
2,57,-0.7742649832332122,0.564401622922319,-0.9757967793423653,-0.26383104336371566,-0.24252656049252833,1,-0.9119666486866893,-0.7742649832332122,-0.2638310433637152,-0.9128180374140933
2,59,-0.7321954184372625,0.6144100612499345,-0.9783011465407561,-0.33765737708093246,-0.3419877141130502,1,-0.9119666486866893,-0.7321954184372622,-0.33765737708093196,-0.8596603415679462
2,61,-0.998680577048164,0.06583326078809697,-0.9657056403071776,-0.2945253215036832,-0.4825016257715727,1,-0.9119666486866893,-0.9986805770481638,-0.29452532150368266,-0.7231001816609156
2,63,-0.9240783217867371,0.5160322110404897,-0.9648015432748335,-0.38705193039499214,-0.4542146066720878,1,-0.9119666486866893,-0.9240783217867377,-0.3870519303949918,-0.8735047124569467
2,65,-0.6688886441696325,0.9203178118363041,-0.9795403232910012,-0.5248645212396441,-0.49568390001115675,1,-0.9119666486866893,-0.668888644169632,-0.5248645212396434,-0.7833054740971518
2,69,-0.643660514351314,0.9539143866223025,-0.9806983698953592,-0.5471823518227085,-0.5207587911158635,1,-0.9119666486866893,-0.6436605143513143,-0.5471823518227078,-0.9518822114091023
2,71,-0.6603886017779999,0.8108164946118965,-0.984267143623697,-0.5538974795685496,-0.5841736206054581,1,-0.9119666486866893,-0.6603886017780004,-0.5538974795685497,-0.7371399553332463
2,73,-0.9563299383383999,0.29109910291250324,-0.9628594357188642,-0.4705329207941252,-0.6638600278175617,1,-0.9119666486866893,-0.9563299383384,-0.47053292079412457,-0.8831013639695576
2,75,-0.6123781511384814,0.9649910214329301,-0.9896671909341179,-0.624984389782577,-0.6356557817586735,1,-0.9119666486866893,-0.6123781511384819,-0.6249843897825763,-0.7562202766967104
2,77,-0.8244062350426135,0.7776239620816877,-0.9741290106285287,-0.5732742365657841,-0.6355703386199925,1,-0.9119666486866893,-0.8244062350426135,-0.5732742365657838,-0.8409070871769541
2,81,-1.0007382796640494,0.08154205994574627,-0.9686122341324879,-0.48832447207263185,-0.761983462298113,1,-0.9119666486866893,-1.0007382796640496,-0.48832447207263163,-0.9380787112083703
2,83,-0.7405688488902857,0.8385030162706517,-0.9836748505950703,-0.6243395741899608,-0.6827162604851621,1,-0.9119666486866893,-0.7405688488902852,-0.6243395741899606,-0.7932051093096757
2,85,-0.8447107230871673,0.39595108587774425,-0.9734690862224828,-0.5683335707991671,-0.7702447457693049,1,-0.9119666486866893,-0.8447107230871671,-0.5683335707991666,-0.7916786158272803
2,87,-0.8201170606292372,0.7737146022430537,-0.9770408926606968,-0.6235184021877107,-0.7143008507181062,1,-0.9119666486866893,-0.8201170606292368,-0.6235184021877103,-0.7989923869726879
2,89,-0.8891061741042051,0.2543902146262664,-0.9724752018378605,-0.5832144561423094,-0.8409195719486767,1,-0.9119666486866893,-0.8891061741042054,-0.5832144561423079,-0.7978652218018963
2,93,-0.6365441333518763,0.9343668536809262,-0.9865874649418344,-0.6996155173924634,-0.7623198946566688,1,-0.9119666486866893,-0.6365441333518764,-0.6996155173924627,-0.8256886595825349
2,95,-0.8666148579762982,0.6370786901243238,-0.9693933952468465,-0.6168750811362529,-0.7552681656174257,1,-0.9119666486866893,-0.8666148579762988,-0.6168750811362521,-0.7968285851375247
2,97,-0.6326158620865946,0.7834085708757607,-0.9877033134646275,-0.7003615893360372,-0.8194760142379007,1,-0.9119666486866893,-0.6326158620865951,-0.700361589336037,-0.8710637700637944
2,99,-0.7720239701491675,0.7996139253876221,-0.9846194857896129,-0.7051982095516407,-0.8226881422326788,1,-0.9119666486866893,-0.7720239701491672,-0.7051982095516396,-0.7607620868817555
2,101,-0.8764239259196651,0.5155664410682016,-0.9605176413156122,-0.6436868813471304,-0.8408768503793519,1,-0.9119666486866893,-0.8764239259196649,-0.6436868813471301,-0.8916076799758917
